iter	Passed	Remaining
531	345	303
532	345	302
533	346	302
534	346	301
535	347	300
536	348	300
537	348	299
538	349	298
539	350	298
540	350	297
541	351	296
542	351	296
543	352	295
544	352	294
545	353	293
546	354	293
547	354	292
548	355	291
549	355	291
550	356	290
551	357	289
552	357	289
553	358	288
554	359	287
555	359	287
556	360	286
557	361	286
558	361	285
559	362	285
560	363	284
561	364	283
562	364	283
563	365	282
564	365	281
565	366	280
566	367	280
567	367	279
568	368	278
569	368	278
570	369	277
571	370	276
572	370	276
573	371	275
574	371	274
575	372	273
576	372	273
577	373	272
578	373	271
579	374	271
580	375	270
581	375	269
582	376	269
583	376	268
584	377	267
585	377	267
586	378	266
587	379	265
588	380	265
589	380	264
590	381	263
591	381	263
592	382	262
593	382	261
594	383	261
595	384	260
596	384	259
597	385	258
598	385	258
599	386	257
600	386	256
601	387	256
602	388	255
603	388	254
604	389	254
605	389	253
606	390	252
607	390	252
608	391	251
609	392	250
610	392	250
611	393	249
612	393	248
613	394	248
614	395	247
615	395	246
616	396	246
617	397	245
618	397	244
619	398	244
620	399	243
621	400	243
622	400	242
623	401	241
624	401	241
625	402	240
626	402	239
627	403	238
628	403	238
629	404	237
630	405	237
631	405	236
632	406	235
633	407	234
634	407	234
635	408	233
636	408	232
637	409	232
638	409	231
639	410	230
640	411	230
641	411	229
642	412	228
643	412	228
644	413	227
645	413	226
646	414	226
647	415	225
648	415	224
649	416	224
650	417	223
651	417	222
652	418	222
653	419	221
654	419	221
655	420	220
656	421	220
657	422	219
658	423	219
659	423	218
660	424	217
661	425	217
662	425	216
663	426	215
664	426	214
665	427	214
666	427	213
667	428	212
668	429	212
669	429	211
670	430	211
671	431	210
672	431	209
673	432	209
674	432	208
675	433	207
676	434	207
677	434	206
678	435	205
679	435	205
680	436	204
681	437	203
682	437	203
683	438	202
684	438	201
685	439	201
686	440	200
687	440	199
688	441	199
689	442	198
690	442	197
691	443	197
692	443	196
693	444	195
694	445	195
695	445	194
696	446	193
697	446	193
698	447	192
699	447	191
700	448	191
701	449	190
702	449	190
703	450	189
704	451	188
705	451	188
706	452	187
707	452	186
708	453	185
709	453	185
710	454	184
711	455	184
712	455	183
713	456	182
714	456	182
715	457	181
716	457	180
717	458	180
718	459	179
719	459	178
720	460	178
721	461	177
722	461	176
723	462	176
724	462	175
725	463	174
726	463	174
727	464	173
728	464	172
729	465	172
730	465	171
731	466	170
732	467	170
733	467	169
734	468	168
735	468	168
736	469	167
737	469	166
738	469	165
739	470	165
740	470	164
741	471	163
742	471	163
743	472	162
744	473	161
745	473	161
746	474	160
747	474	159
748	475	159
749	475	158
750	476	157
751	476	157
752	477	156
753	477	155
754	478	155
755	479	154
756	479	153
757	480	153
758	480	152
759	481	151
760	481	151
761	482	150
762	482	149
763	483	149
764	483	148
765	484	147
766	484	147
767	485	146
768	486	146
769	486	145
770	487	144
771	487	144
772	488	143
773	489	142
774	489	142
775	490	141
776	490	140
777	491	140
778	492	139
779	492	138
780	493	138
781	493	137
782	494	136
783	494	136
784	495	135
785	495	134
786	496	134
787	496	133
788	496	132
789	497	132
790	498	131
791	498	130
792	499	130
793	499	129
794	500	128
795	500	128
796	501	127
797	501	127
798	502	126
799	503	125
800	503	125
801	504	124
802	504	123
803	505	123
804	506	122
805	506	122
806	507	121
807	507	120
808	508	120
809	508	119
810	509	118
811	510	118
812	510	117
813	511	116
814	511	116
815	512	115
816	512	114
817	513	114
818	513	113
819	514	112
820	515	112
821	515	111
822	516	111
823	516	110
824	517	109
825	517	109
826	518	108
827	518	107
828	519	107
829	519	106
830	520	105
831	520	105
832	521	104
833	521	103
834	522	103
835	522	102
836	523	101
837	524	101
838	524	100
839	525	100
840	525	99
841	526	98
842	526	98
843	527	97
844	527	96
845	528	96
846	528	95
847	529	94
848	530	94
849	530	93
850	531	93
851	531	92
852	532	91
853	532	91
854	533	90
855	533	89
856	534	89
857	535	88
858	536	87
859	536	87
860	537	86
861	537	86
862	538	85
863	538	84
864	539	84
865	540	83
866	540	82
867	541	82
868	542	81
869	542	81
870	543	80
871	544	79
872	544	79
873	545	78
874	545	77
875	546	77
876	547	76
877	547	76
878	548	75
879	548	74
880	549	74
881	549	73
882	550	72
883	550	72
884	551	71
885	551	70
886	552	70
887	552	69
888	553	69
889	553	68
890	554	67
891	555	67
892	555	66
893	556	65
894	556	65
895	557	64
896	557	64
897	558	63
898	558	62
899	559	62
900	559	61
901	560	60
902	561	60
903	561	59
904	562	59
905	562	58
906	563	57
907	563	57
908	564	56
909	564	55
910	565	55
911	565	54
912	566	53
913	566	53
914	567	52
915	567	52
916	568	51
917	568	50
918	569	50
919	569	49
920	570	48
921	570	48
922	571	47
923	572	47
924	572	46
925	573	45
926	574	45
927	574	44
928	575	43
929	575	43
930	576	42
931	577	42
932	577	41
933	578	40
934	579	40
935	580	39
936	580	39
937	581	38
938	581	37
939	582	37
940	582	36
941	583	35
942	583	35
943	584	34
944	585	34
945	585	33
946	586	32
947	586	32
948	587	31
949	587	30
950	588	30
951	588	29
952	589	29
953	589	28
954	590	27
955	591	27
956	591	26
957	592	25
958	592	25
959	593	24
960	593	24
961	594	23
962	594	22
963	595	22
964	595	21
965	596	20
966	596	20
967	597	19
968	597	19
969	598	18
970	599	17
971	599	17
972	600	16
973	600	16
974	601	15
975	601	14
976	602	14
977	603	13
978	603	12
979	604	12
980	605	11
981	605	11
982	606	10
983	606	9
984	607	9
985	607	8
986	608	8
987	608	7
988	609	6
989	610	6
990	610	5
991	611	4
992	611	4
993	612	3
994	613	3
995	613	2
996	614	1
997	614	1
998	615	0
999	616	0
